sequence	type	position	peak>-12	peak>-14	peak>-16	peak>-18	peak<-18	peak_sum	peak_count	sp_mean
PR8_PB2	WT	445	-369.79	-1336.13	-665.60	-149.92	-58.49	-2579.93	192.00	19237.00
PR8_PB2	WT	2268	-402.71	-1001.74	-381.32	-132.60	-18.22	-1936.59	148.00	902.00
PR8_PB2	WT	1659	-436.20	-632.34	-444.92	-67.31	-18.43	-1599.20	122.00	5642.00
PR8_PB2	WT	1491	-369.29	-736.25	-368.11	-83.86	0.0	-1557.51	119.00	11176.00
PR8_PB2	WT	1922	-285.57	-558.78	-310.44	-84.56	0.0	-1239.35	94.00	7070.00
PR8_PB2	WT	70	-206.17	-783.72	-191.22	-16.40	-20.05	-1217.56	94.00	996.00
PR8_PB2	WT	912	-287.50	-588.69	-178.44	-66.85	0.0	-1121.48	87.00	5522.00
PR8_PB2	WT	1408	-311.75	-386.38	-323.62	-83.30	0.0	-1105.05	84.00	4856.00
PR8_PB2	WT	2241	-184.60	-574.70	-219.90	-117.46	0.0	-1096.66	83.00	3205.00
PR8_PB2	WT	269	-228.23	-529.53	-212.63	-67.91	0.0	-1038.30	79.00	2061.00
PR8_PB2	WT	1853	-207.10	-534.17	-118.19	-84.37	-20.54	-964.37	74.00	4786.00
PR8_PB2	WT	2034	-217.35	-452.65	-178.92	-67.26	-37.90	-954.08	72.00	10212.00
PR8_PB2	WT	617	-182.60	-453.16	-164.69	-65.50	-37.54	-903.49	68.00	9032.00
PR8_PB2	WT	1199	-263.39	-375.63	-149.22	-50.05	0.0	-838.29	65.00	4856.00
PR8_PB2	WT	1459	-231.42	-438.78	-105.36	-16.29	0.0	-791.85	62.00	6840.00
PR8_PB2	WT	2056	-185.35	-394.08	-134.23	-49.89	-19.53	-783.08	60.00	12631.00
PR8_PB2	WT	845	-185.25	-299.28	-148.48	-83.40	-37.06	-753.47	56.00	7636.00
PR8_PB2	WT	329	-139.94	-360.56	-177.90	-67.11	0.0	-745.51	56.00	10597.00
PR8_PB2	WT	198	-138.86	-415.36	-118.24	-16.93	-37.67	-727.06	55.00	9710.00
